Tiempo,Direccion de viento media vectorial,Direccion de viento media escalar,Direccion de rafaga
2026-04-17 16:30:00,101.2000,98.0000,108.1000
2026-04-17 16:40:00,116.2000,121.6000,100.9000
2026-04-17 16:50:00,104.1000,105.2000,95.5000
2026-04-17 17:00:00,100.5000,95.5000,101.7000
2026-04-17 17:10:00,103.5000,107.9000,94.2000
2026-04-17 17:20:00,108.9000,113.2000,95.8000
2026-04-17 17:30:00,103.1000,105.0000,100.3000
2026-04-17 17:40:00,97.9000,101.7000,97.9000
2026-04-17 17:50:00,93.4000,91.8000,98.5000
2026-04-17 18:00:00,91.7000,92.7000,91.2000
2026-04-17 18:10:00,79.2000,75.2000,86.8000
2026-04-17 18:20:00,94.9000,95.1000,91.1000
2026-04-17 18:30:00,90.3000,87.7000,95.4000
2026-04-17 18:40:00,89.4000,90.4000,95.7000
2026-04-17 18:50:00,94.9000,92.2000,86.8000
2026-04-17 19:00:00,91.8000,91.5000,98.2000
2026-04-17 19:10:00,98.1000,97.8000,96.4000
2026-04-17 19:20:00,96.5000,101.0000,84.6000
2026-04-17 19:30:00,90.6000,91.5000,96.4000
2026-04-17 19:40:00,96.7000,97.6000,98.0000
2026-04-17 19:50:00,74.0000,76.7000,95.9000
2026-04-17 20:00:00,90.3000,91.0000,96.6000
2026-04-17 20:10:00,85.7000,92.7000,88.9000
2026-04-17 20:20:00,77.2000,74.4000,79.5000
2026-04-17 20:30:00,77.4000,75.8000,96.3000
2026-04-17 20:40:00,73.7000,70.6000,89.9000
2026-04-17 20:50:00,56.0000,57.4000,84.2000
2026-04-17 21:00:00,53.0000,54.1000,57.8000
2026-04-17 21:10:00,58.2000,62.5000,54.7000
2026-04-17 21:20:00,68.5000,68.6000,86.3000
2026-04-17 21:30:00,67.7000,71.7000,82.1000
2026-04-17 21:40:00,79.5000,84.9000,83.0000
2026-04-17 21:50:00,80.3000,80.5000,77.7000
2026-04-17 22:00:00,77.2000,79.8000,85.4000
2026-04-17 22:10:00,83.4000,70.4000,78.8000
2026-04-17 22:20:00,87.0000,85.0000,83.1000
2026-04-17 22:30:00,79.6000,83.0000,82.8000
2026-04-17 22:40:00,89.2000,91.1000,79.6000
2026-04-17 22:50:00,86.4000,87.6000,94.3000
2026-04-17 23:00:00,82.1000,77.4000,93.1000
2026-04-17 23:10:00,88.9000,83.6000,96.5000
2026-04-17 23:20:00,83.4000,83.4000,81.7000
2026-04-17 23:30:00,89.1000,90.8000,95.2000
2026-04-17 23:40:00,88.0000,89.3000,97.2000
2026-04-17 23:50:00,85.6000,78.9000,97.4000
2026-04-18 00:00:00,97.6000,97.9000,95.7000
2026-04-18 00:10:00,92.9000,97.1000,96.3000
2026-04-18 00:20:00,96.3000,91.7000,99.5000
2026-04-18 00:30:00,97.1000,90.1000,93.7000
2026-04-18 00:40:00,95.8000,100.0000,98.7000
2026-04-18 00:50:00,99.2000,96.8000,100.6000
2026-04-18 01:00:00,100.1000,103.0000,98.8000
2026-04-18 01:10:00,95.6000,95.9000,101.0000
2026-04-18 01:20:00,99.0000,95.1000,100.3000
2026-04-18 01:30:00,96.2000,98.9000,96.4000
2026-04-18 01:40:00,95.6000,92.6000,98.8000
2026-04-18 01:50:00,99.2000,97.2000,101.6000
2026-04-18 02:00:00,97.9000,94.3000,98.5000
2026-04-18 02:10:00,101.3000,99.9000,98.6000
2026-04-18 02:20:00,94.5000,98.7000,102.6000
2026-04-18 02:30:00,97.0000,101.0000,95.0000
2026-04-18 02:40:00,97.7000,95.2000,99.6000
2026-04-18 02:50:00,97.0000,97.0000,97.0000
2026-04-18 03:00:00,97.3000,95.8000,96.2000
2026-04-18 03:10:00,104.0000,108.6000,98.0000
2026-04-18 03:20:00,109.3000,109.2000,99.5000
2026-04-18 03:30:00,104.1000,106.7000,105.6000
2026-04-18 03:40:00,115.8000,112.3000,100.3000
2026-04-18 03:50:00,120.6000,130.2000,102.2000
2026-04-18 04:00:00,120.7000,129.7000,132.8000
2026-04-18 04:10:00,120.7000,127.5000,108.4000
2026-04-18 04:20:00,111.8000,104.4000,130.5000
2026-04-18 04:30:00,121.8000,122.0000,105.5000
2026-04-18 04:40:00,114.4000,119.9000,109.1000
2026-04-18 04:50:00,122.6000,114.0000,120.0000
2026-04-18 05:00:00,121.5000,132.2000,137.3000
2026-04-18 05:10:00,106.2000,112.4000,134.3000
2026-04-18 05:20:00,131.0000,130.8000,131.0000
2026-04-18 05:30:00,113.8000,122.7000,134.2000
2026-04-18 05:40:00,148.7000,142.3000,131.2000
2026-04-18 05:50:00,152.8000,147.6000,135.7000
2026-04-18 06:00:00,143.7000,133.8000,134.3000
2026-04-18 06:10:00,149.6000,160.2000,136.1000
2026-04-18 06:20:00,154.1000,149.0000,142.1000
2026-04-18 06:30:00,152.0000,154.2000,148.7000
2026-04-18 06:40:00,142.1000,140.7000,133.3000
2026-04-18 06:50:00,161.0000,150.7000,140.3000
2026-04-18 07:00:00,154.3000,156.6000,152.7000
2026-04-18 07:10:00,164.6000,176.3000,170.2000
2026-04-18 07:20:00,164.1000,162.0000,146.5000
2026-04-18 07:30:00,150.1000,150.3000,164.8000
2026-04-18 07:40:00,178.1000,189.8000,160.6000
2026-04-18 07:50:00,170.9000,166.6000,186.0000
2026-04-18 08:00:00,181.7000,176.7000,190.2000
2026-04-18 08:10:00,174.7000,167.9000,149.2000
2026-04-18 08:20:00,184.1000,178.8000,172.4000
2026-04-18 08:30:00,202.4000,212.1000,196.2000
2026-04-18 08:40:00,176.4000,171.6000,182.9000
2026-04-18 08:50:00,194.4000,196.6000,191.7000
2026-04-18 09:00:00,200.6000,183.2000,188.1000
2026-04-18 09:10:00,167.7000,161.6000,174.9000
2026-04-18 09:20:00,168.9000,153.7000,167.0000
2026-04-18 09:30:00,198.1000,200.8000,198.9000
2026-04-18 09:40:00,186.8000,196.8000,206.8000
2026-04-18 09:50:00,151.4000,149.6000,163.5000
2026-04-18 10:00:00,150.9000,148.1000,141.9000
2026-04-18 10:10:00,189.2000,193.0000,154.2000
2026-04-18 10:20:00,154.6000,174.8000,156.8000
2026-04-18 10:30:00,141.8000,147.2000,131.8000
2026-04-18 10:40:00,129.4000,141.9000,165.5000
2026-04-18 10:50:00,143.4000,133.5000,140.2000
2026-04-18 11:00:00,96.2000,90.4000,104.7000
2026-04-18 11:10:00,105.2000,109.8000,101.3000
2026-04-18 11:20:00,115.6000,121.3000,103.1000
2026-04-18 11:30:00,97.4000,100.8000,101.1000
2026-04-18 11:40:00,102.5000,91.6000,98.2000
2026-04-18 11:50:00,98.3000,99.8000,93.4000
2026-04-18 12:00:00,123.7000,122.0000,108.1000
2026-04-18 12:10:00,112.4000,113.3000,105.3000
2026-04-18 12:20:00,115.8000,124.6000,111.8000
2026-04-18 12:30:00,99.0000,100.9000,98.8000
2026-04-18 12:40:00,99.4000,104.0000,76.2000
2026-04-18 12:50:00,101.5000,99.4000,100.6000
2026-04-18 13:00:00,92.9000,100.0000,95.2000
2026-04-18 13:10:00,109.8000,107.5000,101.2000
2026-04-18 13:20:00,128.0000,126.1000,133.2000
2026-04-18 13:30:00,127.7000,119.8000,133.8000
2026-04-18 13:40:00,121.5000,127.0000,134.4000
2026-04-18 13:50:00,133.0000,134.5000,132.9000
2026-04-18 14:00:00,150.8000,149.1000,132.9000
2026-04-18 14:10:00,140.8000,139.9000,130.7000
2026-04-18 14:20:00,137.9000,135.0000,134.7000
2026-04-18 14:30:00,137.4000,141.0000,137.3000
2026-04-18 14:40:00,144.5000,148.5000,136.0000
2026-04-18 14:50:00,139.2000,132.0000,134.9000
2026-04-18 15:00:00,137.6000,142.5000,135.6000
2026-04-18 15:10:00,132.7000,127.8000,138.2000
2026-04-18 15:20:00,149.7000,136.5000,133.9000
2026-04-18 15:30:00,138.5000,135.6000,136.7000
2026-04-18 15:40:00,136.2000,135.7000,134.0000
2026-04-18 15:50:00,135.5000,136.1000,135.2000
2026-04-18 16:00:00,127.1000,127.9000,128.1000
2026-04-18 16:10:00,130.0000,132.3000,135.9000
2026-04-18 16:20:00,125.6000,130.9000,129.0000
2026-04-18 16:30:00,127.7000,128.9000,131.3000
2026-04-18 16:40:00,129.1000,130.8000,130.4000
2026-04-18 16:50:00,115.5000,106.8000,129.0000
2026-04-18 17:00:00,126.5000,130.3000,107.2000
2026-04-18 17:10:00,120.4000,117.6000,130.7000
2026-04-18 17:20:00,120.2000,119.6000,112.7000
2026-04-18 17:30:00,116.9000,118.9000,127.7000
2026-04-18 17:40:00,121.2000,120.9000,106.2000
2026-04-18 17:50:00,110.9000,114.7000,101.1000
2026-04-18 18:00:00,104.8000,104.9000,107.9000
2026-04-18 18:10:00,107.5000,105.4000,100.3000
2026-04-18 18:20:00,104.0000,105.3000,104.8000
2026-04-18 18:30:00,107.5000,103.8000,99.7000
2026-04-18 18:40:00,100.7000,105.0000,100.4000
2026-04-18 18:50:00,97.6000,96.7000,99.3000
2026-04-18 19:00:00,93.1000,92.3000,93.8000
2026-04-18 19:10:00,89.7000,92.7000,95.2000
2026-04-18 19:20:00,90.5000,92.9000,94.9000
2026-04-18 19:30:00,89.5000,91.1000,93.2000
2026-04-18 19:40:00,93.1000,93.8000,94.1000
2026-04-18 19:50:00,96.6000,97.0000,93.2000
2026-04-18 20:00:00,88.5000,83.4000,91.3000
2026-04-18 20:10:00,90.5000,89.4000,96.4000
2026-04-18 20:20:00,78.5000,77.3000,79.5000
2026-04-18 20:30:00,82.7000,90.1000,83.0000
2026-04-18 20:40:00,89.3000,83.3000,88.0000
2026-04-18 20:50:00,89.9000,87.4000,86.6000
2026-04-18 21:00:00,85.0000,77.3000,82.3000
2026-04-18 21:10:00,91.9000,89.9000,94.3000
2026-04-18 21:20:00,88.4000,85.6000,90.0000
2026-04-18 21:30:00,84.5000,83.3000,92.6000
2026-04-18 21:40:00,84.3000,86.8000,93.5000
2026-04-18 21:50:00,85.2000,83.7000,80.7000
2026-04-18 22:00:00,82.7000,85.3000,79.4000
2026-04-18 22:10:00,85.9000,86.2000,92.1000
2026-04-18 22:20:00,89.6000,88.1000,85.1000
2026-04-18 22:30:00,80.4000,75.4000,89.8000
2026-04-18 22:40:00,92.0000,89.5000,89.2000
2026-04-18 22:50:00,90.2000,93.5000,92.4000
2026-04-18 23:00:00,91.6000,96.7000,96.8000
2026-04-18 23:10:00,92.9000,91.8000,94.5000
2026-04-18 23:20:00,90.0000,85.3000,97.9000
2026-04-18 23:30:00,87.1000,83.7000,94.6000
2026-04-18 23:40:00,89.5000,90.1000,97.4000
2026-04-18 23:50:00,81.8000,78.4000,84.4000
2026-04-19 00:00:00,87.4000,87.3000,103.2000
2026-04-19 00:10:00,78.7000,78.8000,88.7000
2026-04-19 00:20:00,89.8000,87.1000,76.3000
2026-04-19 00:30:00,87.1000,97.0000,84.8000
2026-04-19 00:40:00,88.6000,85.4000,93.2000
2026-04-19 00:50:00,90.4000,78.5000,94.4000
2026-04-19 01:00:00,90.9000,88.0000,99.3000
2026-04-19 01:10:00,92.9000,93.2000,94.8000
2026-04-19 01:20:00,94.7000,95.6000,102.6000
2026-04-19 01:30:00,93.1000,97.5000,95.0000
2026-04-19 01:40:00,97.9000,97.8000,95.5000
2026-04-19 01:50:00,92.0000,91.2000,95.2000
2026-04-19 02:00:00,95.3000,93.3000,102.0000
2026-04-19 02:10:00,97.3000,94.6000,95.0000
2026-04-19 02:20:00,98.0000,99.3000,97.3000
2026-04-19 02:30:00,88.8000,94.8000,95.4000
2026-04-19 02:40:00,93.7000,94.5000,97.0000
2026-04-19 02:50:00,73.6000,78.4000,94.9000
2026-04-19 03:00:00,85.7000,81.3000,86.6000
2026-04-19 03:10:00,59.8000,57.1000,54.4000
2026-04-19 03:20:00,42.6000,37.4000,52.9000
2026-04-19 03:30:00,20.1000,20.2000,44.2000
2026-04-19 03:40:00,21.4000,25.2000,21.7000
2026-04-19 03:50:00,15.5000,16.5000,25.2000
2026-04-19 04:00:00,10.8000,12.7000,14.3000
2026-04-19 04:10:00,21.4000,26.0000,26.8000
2026-04-19 04:20:00,36.3000,43.2000,28.8000
2026-04-19 04:30:00,20.0000,19.4000,51.0000
2026-04-19 04:40:00,14.6000,21.6000,28.9000
2026-04-19 04:50:00,14.7000,26.2000,28.0000
2026-04-19 05:00:00,14.9000,25.0000,21.5000
2026-04-19 05:10:00,15.2000,4.2000,23.3000
2026-04-19 05:20:00,19.5000,359.3000,30.0000
2026-04-19 05:30:00,15.7000,16.1000,15.4000
2026-04-19 05:40:00,20.3000,22.9000,18.3000
2026-04-19 05:50:00,21.6000,18.7000,345.1000
2026-04-19 06:00:00,11.5000,15.7000,21.0000
2026-04-19 06:10:00,22.4000,15.5000,15.5000
2026-04-19 06:20:00,16.6000,24.7000,18.6000
2026-04-19 06:30:00,16.8000,15.9000,0.7000
2026-04-19 06:40:00,17.1000,21.9000,20.7000
2026-04-19 06:50:00,17.6000,2.0000,21.3000
2026-04-19 07:00:00,14.0000,8.0000,17.7000
2026-04-19 07:10:00,12.1000,24.1000,355.2000
2026-04-19 07:20:00,15.5000,20.9000,0.5000
2026-04-19 07:30:00,356.7000,359.9000,353.5000
2026-04-19 07:40:00,359.0000,348.4000,353.4000
2026-04-19 07:50:00,6.3000,14.1000,355.6000
2026-04-19 08:00:00,1.6000,6.3000,343.9000
2026-04-19 08:10:00,356.8000,9.0000,348.7000
2026-04-19 08:20:00,357.8000,5.9000,4.5000
2026-04-19 08:30:00,4.7000,4.5000,358.6000
2026-04-19 08:40:00,15.0000,16.1000,20.5000
2026-04-19 08:50:00,6.1000,8.3000,15.3000
2026-04-19 09:00:00,12.6000,17.7000,3.2000
2026-04-19 09:10:00,10.1000,6.9000,18.8000
2026-04-19 09:20:00,12.8000,6.2000,20.4000
2026-04-19 09:30:00,7.2000,359.1000,9.9000
2026-04-19 09:40:00,9.9000,2.4000,17.4000
2026-04-19 09:50:00,11.0000,1.3000,1.5000
2026-04-19 10:00:00,7.5000,3.5000,14.9000
2026-04-19 10:10:00,9.7000,14.5000,16.0000
2026-04-19 10:20:00,13.0000,11.9000,344.4000
2026-04-19 10:30:00,8.1000,10.1000,16.0000
2026-04-19 10:40:00,14.4000,357.3000,19.9000
2026-04-19 10:50:00,15.2000,17.7000,16.4000
2026-04-19 11:00:00,12.3000,19.7000,15.6000
2026-04-19 11:10:00,17.7000,23.7000,32.7000
2026-04-19 11:20:00,17.6000,20.8000,20.6000
2026-04-19 11:30:00,29.3000,25.9000,32.3000
2026-04-19 11:40:00,27.9000,33.7000,34.2000
2026-04-19 11:50:00,24.4000,28.4000,32.1000
2026-04-19 12:00:00,17.0000,20.6000,38.3000
2026-04-19 12:10:00,20.9000,23.9000,21.0000
2026-04-19 12:20:00,19.7000,21.3000,19.0000
2026-04-19 12:30:00,16.6000,19.5000,18.6000
2026-04-19 12:40:00,16.2000,20.4000,0.3000
2026-04-19 12:50:00,10.0000,358.8000,355.4000
2026-04-19 13:00:00,8.4000,11.1000,30.5000
2026-04-19 13:10:00,2.5000,4.6000,15.2000
2026-04-19 13:20:00,3.1000,15.9000,18.2000
2026-04-19 13:30:00,12.9000,7.1000,357.3000
2026-04-19 13:40:00,6.3000,356.6000,15.6000
2026-04-19 13:50:00,358.3000,2.5000,4.1000
2026-04-19 14:00:00,8.5000,356.4000,346.0000
2026-04-19 14:10:00,4.5000,11.5000,351.5000
2026-04-19 14:20:00,0.1000,342.0000,8.6000
2026-04-19 14:30:00,358.2000,356.0000,348.9000
2026-04-19 14:40:00,2.7000,10.7000,345.0000
2026-04-19 14:50:00,345.4000,341.2000,324.9000
2026-04-19 15:00:00,349.1000,6.4000,343.8000
2026-04-19 15:10:00,349.8000,4.4000,358.0000
2026-04-19 15:20:00,4.4000,355.2000,3.1000
2026-04-19 15:30:00,357.4000,358.9000,349.7000
2026-04-19 15:40:00,357.4000,358.6000,354.0000
2026-04-19 15:50:00,358.2000,0.8000,357.2000
2026-04-19 16:00:00,0.8000,6.4000,6.1000
2026-04-19 16:10:00,357.2000,351.3000,359.4000
2026-04-19 16:20:00,356.0000,351.3000,0.5000
2026-04-19 16:30:00,1.2000,0.7000,350.2000
2026-04-19 16:40:00,2.9000,3.4000,0.1000
2026-04-19 16:50:00,357.8000,12.6000,346.7000
2026-04-19 17:00:00,1.9000,13.9000,346.5000
2026-04-19 17:10:00,3.8000,351.2000,358.4000
2026-04-19 17:20:00,358.3000,5.4000,1.4000
2026-04-19 17:30:00,348.7000,348.8000,358.3000
2026-04-19 17:40:00,359.1000,17.9000,18.3000
2026-04-19 17:50:00,357.9000,3.1000,356.2000
2026-04-19 18:00:00,1.4000,14.1000,354.3000
2026-04-19 18:10:00,358.2000,9.5000,359.0000
2026-04-19 18:20:00,359.6000,349.1000,7.5000
2026-04-19 18:30:00,352.9000,348.1000,351.5000
2026-04-19 18:40:00,351.0000,10.3000,354.1000
2026-04-19 18:50:00,359.9000,352.5000,346.8000
2026-04-19 19:00:00,3.3000,356.8000,351.7000
2026-04-19 19:10:00,5.6000,352.9000,352.2000
2026-04-19 19:20:00,1.1000,347.3000,344.1000
2026-04-19 19:30:00,358.7000,358.7000,344.2000
2026-04-19 19:40:00,359.4000,8.2000,350.8000
2026-04-19 19:50:00,359.1000,4.2000,1.9000
2026-04-19 20:00:00,359.8000,5.1000,8.4000
2026-04-19 20:10:00,358.7000,347.2000,0.5000
2026-04-19 20:20:00,1.6000,0.1000,355.3000
2026-04-19 20:30:00,359.2000,5.2000,2.4000
2026-04-19 20:40:00,0.1000,357.0000,353.1000
2026-04-19 20:50:00,358.5000,2.9000,358.0000
2026-04-19 21:00:00,359.2000,356.0000,354.3000
2026-04-19 21:10:00,1.1000,347.9000,359.7000
2026-04-19 21:20:00,359.1000,4.5000,346.0000
2026-04-19 21:30:00,358.0000,354.6000,354.8000
2026-04-19 21:40:00,359.4000,357.2000,354.0000
2026-04-19 21:50:00,350.7000,9.9000,352.9000
2026-04-19 22:00:00,353.4000,340.6000,354.6000
2026-04-19 22:10:00,350.0000,358.6000,354.8000
2026-04-19 22:20:00,354.7000,353.2000,357.6000
2026-04-19 22:30:00,355.3000,2.3000,355.8000
2026-04-19 22:40:00,357.2000,349.5000,356.1000
2026-04-19 22:50:00,358.9000,354.9000,359.8000
2026-04-19 23:00:00,354.4000,356.3000,356.9000
2026-04-19 23:10:00,355.4000,352.2000,353.3000
2026-04-19 23:20:00,351.0000,354.0000,1.0000
2026-04-19 23:30:00,356.0000,10.0000,346.9000
2026-04-19 23:40:00,356.4000,6.2000,348.3000
2026-04-19 23:50:00,351.5000,356.6000,358.0000
2026-04-20 00:00:00,354.5000,341.0000,358.9000
2026-04-20 00:10:00,359.6000,5.9000,352.3000
2026-04-20 00:20:00,358.7000,5.9000,356.1000
2026-04-20 00:30:00,0.1000,13.3000,359.5000
2026-04-20 00:40:00,0.6000,1.8000,7.9000
2026-04-20 00:50:00,1.8000,11.2000,355.0000
2026-04-20 01:00:00,355.9000,350.0000,2.6000
2026-04-20 01:10:00,354.7000,348.5000,355.3000
2026-04-20 01:20:00,355.2000,5.3000,6.8000
2026-04-20 01:30:00,355.3000,357.7000,346.7000
2026-04-20 01:40:00,354.2000,358.3000,342.8000
2026-04-20 01:50:00,358.2000,5.1000,343.7000
2026-04-20 02:00:00,348.8000,355.2000,356.2000
2026-04-20 02:10:00,357.0000,6.1000,344.4000
2026-04-20 02:20:00,355.7000,354.4000,346.8000
2026-04-20 02:30:00,352.2000,357.4000,5.4000
2026-04-20 02:40:00,351.2000,351.0000,333.4000
2026-04-20 02:50:00,351.0000,355.4000,342.3000
2026-04-20 03:00:00,348.4000,6.6000,354.3000
2026-04-20 03:10:00,352.1000,350.3000,353.7000
2026-04-20 03:20:00,351.9000,1.5000,347.0000
2026-04-20 03:30:00,349.5000,342.4000,12.1000
2026-04-20 03:40:00,345.7000,3.1000,349.1000
2026-04-20 03:50:00,351.2000,346.0000,359.2000
2026-04-20 04:00:00,353.6000,349.0000,349.4000
2026-04-20 04:10:00,349.5000,358.1000,342.5000
2026-04-20 04:20:00,353.4000,349.3000,344.9000
2026-04-20 04:30:00,350.2000,356.5000,336.1000
2026-04-20 04:40:00,347.9000,351.9000,351.8000
2026-04-20 04:50:00,348.9000,4.7000,336.9000
2026-04-20 05:00:00,352.5000,340.5000,352.3000
2026-04-20 05:10:00,354.0000,357.1000,348.0000
2026-04-20 05:20:00,353.0000,333.5000,352.0000
2026-04-20 05:30:00,355.3000,351.4000,347.1000
2026-04-20 05:40:00,349.5000,5.6000,355.1000
2026-04-20 05:50:00,356.4000,352.0000,346.2000
2026-04-20 06:00:00,350.4000,8.6000,332.5000
2026-04-20 06:10:00,350.1000,8.9000,352.2000
2026-04-20 06:20:00,351.9000,340.0000,351.4000
2026-04-20 06:30:00,352.4000,349.7000,353.8000
2026-04-20 06:40:00,354.7000,358.8000,2.4000
2026-04-20 06:50:00,348.3000,354.8000,353.7000
2026-04-20 07:00:00,349.2000,2.1000,322.8000
